State,Year,Month,Domestic,Foreign
Andaman and Nicobar Islands,2022,January,145,13
Andaman and Nicobar Islands,2022,February,131,8
Andaman and Nicobar Islands,2022,March,113,25
Andaman and Nicobar Islands,2022,April,125,11
Andaman and Nicobar Islands,2022,May,255,6
Andaman and Nicobar Islands,2022,June,113,30
Andaman and Nicobar Islands,2022,July,242,7
Andaman and Nicobar Islands,2022,August,190,31
Andaman and Nicobar Islands,2022,September,90,21
Andaman and Nicobar Islands,2022,October,161,10
Andaman and Nicobar Islands,2022,November,165,31
Andaman and Nicobar Islands,2022,December,165,36
Andaman and Nicobar Islands,2023,January,94,10
Andaman and Nicobar Islands,2023,February,299,21
Andaman and Nicobar Islands,2023,March,176,12
Andaman and Nicobar Islands,2023,April,126,33
Andaman and Nicobar Islands,2023,May,157,25
Andaman and Nicobar Islands,2023,June,178,11
Andaman and Nicobar Islands,2023,July,289,10
Andaman and Nicobar Islands,2023,August,112,38
Andaman and Nicobar Islands,2023,September,261,37
Andaman and Nicobar Islands,2023,October,78,9
Andaman and Nicobar Islands,2023,November,188,11
Andaman and Nicobar Islands,2023,December,230,20
Andhra Pradesh,2022,January,297,9
Andhra Pradesh,2022,February,153,17
Andhra Pradesh,2022,March,94,2
Andhra Pradesh,2022,April,166,14
Andhra Pradesh,2022,May,67,13
Andhra Pradesh,2022,June,293,17
Andhra Pradesh,2022,July,147,31
Andhra Pradesh,2022,August,202,38
Andhra Pradesh,2022,September,174,21
Andhra Pradesh,2022,October,292,37
Andhra Pradesh,2022,November,80,12
Andhra Pradesh,2022,December,293,22
Andhra Pradesh,2023,January,205,10
Andhra Pradesh,2023,February,136,28
Andhra Pradesh,2023,March,293,25
Andhra Pradesh,2023,April,224,39
Andhra Pradesh,2023,May,264,11
Andhra Pradesh,2023,June,223,4
Andhra Pradesh,2023,July,196,30
Andhra Pradesh,2023,August,189,12
Andhra Pradesh,2023,September,163,32
Andhra Pradesh,2023,October,213,30
Andhra Pradesh,2023,November,53,21
Andhra Pradesh,2023,December,134,16
Arunachal Pradesh,2022,January,247,7
Arunachal Pradesh,2022,February,170,8
Arunachal Pradesh,2022,March,266,39
Arunachal Pradesh,2022,April,160,9
Arunachal Pradesh,2022,May,151,6
Arunachal Pradesh,2022,June,294,25
Arunachal Pradesh,2022,July,213,17
Arunachal Pradesh,2022,August,276,5
Arunachal Pradesh,2022,September,132,15
Arunachal Pradesh,2022,October,96,5
Arunachal Pradesh,2022,November,96,39
Arunachal Pradesh,2022,December,296,31
Arunachal Pradesh,2023,January,264,23
Arunachal Pradesh,2023,February,172,23
Arunachal Pradesh,2023,March,259,25
Arunachal Pradesh,2023,April,285,32
Arunachal Pradesh,2023,May,150,9
Arunachal Pradesh,2023,June,70,29
Arunachal Pradesh,2023,July,253,7
Arunachal Pradesh,2023,August,99,24
